Transaction_ID,Date,Customer_ID,Region,Category,Qty,Price,Discount,Total_Revenue,Net_Revenue,Region_Revenue_Rank,Category_Avg_Price,Running_Total_Revenue
TXN00684,2026-02-05,CUST0207,North,Accessories,8,9.7,0.23,77.6,59.75,233,103.54,354266.6
TXN00943,2026-02-05,CUST0228,East,Accessories,9,121.51,0.29,1093.59,776.45,157,103.54,355360.19
TXN00341,2026-02-06,CUST0361,North,Laptops,6,1309.72,0.26,7858.32,5815.16,41,1466.45,363218.51
TXN00795,2026-02-06,CUST0144,East,Accessories,5,95.41,0.11,477.05,424.57,209,103.54,363695.56
TXN00105,2026-02-07,CUST0089,South,Laptops,6,2220.63,0.29,13323.78,9459.88,7,1466.45,377019.34
TXN00212,2026-02-07,CUST0345,East,Phones,1,788.2,0.01,788.2,780.32,176,763.51,377807.54
TXN00011,2026-02-09,CUST0452,West,Phones,1,734.55,0.05,734.55,697.82,164,763.51,378542.09
TXN00619,2026-02-09,CUST0323,South,Accessories,2,23.86,0.29,47.72,33.88,225,103.54,378589.81
TXN00206,2026-02-10,CUST0378,West,Laptops,2,541.43,0.07,1082.86,1007.06,144,1466.45,379672.67
TXN00288,2026-02-10,CUST0412,South,Accessories,6,179.19,0.01,1075.14,1064.39,130,103.54,380747.81
TXN00539,2026-02-10,CUST0414,East,Laptops,3,2397.51,0.01,7192.53,7120.6,49,1466.45,387940.34
TXN00400,2026-02-11,CUST0076,South,Phones,6,839.61,0.25,5037.66,3778.24,69,763.51,392978.0
TXN00741,2026-02-11,CUST0496,East,Phones,3,891.41,0.15,2674.23,2273.1,113,763.51,395652.23
TXN00655,2026-02-12,CUST0228,South,Laptops,5,2228.79,0.04,11143.95,10698.19,19,1466.45,406796.18
TXN00737,2026-02-12,CUST0333,North,Laptops,5,1743.63,0.12,8718.15,7671.97,37,1466.45,415514.33
TXN00840,2026-02-12,CUST0069,North,Phones,10,1084.08,0.23,10840.8,8347.42,26,763.51,426355.13
TXN00224,2026-02-13,CUST0294,East,Phones,1,807.88,0.16,807.88,678.62,174,763.51,427163.01
TXN00514,2026-02-13,CUST0373,South,Accessories,1,122.88,0.09,122.88,111.82,211,103.54,427285.89
TXN00703,2026-02-13,CUST0167,South,Phones,6,660.82,0.17,3964.92,3290.88,79,763.51,431250.81
TXN00007,2026-02-14,CUST0467,West,Accessories,10,198.48,0.24,1984.8,1508.45,118,103.54,433235.61
TXN00058,2026-02-14,CUST0074,East,Laptops,2,1632.8,0.09,3265.6,2971.7,99,1466.45,436501.21
TXN00566,2026-02-14,CUST0213,West,Accessories,7,40.12,0.18,280.84,230.29,199,103.54,436782.05
TXN00682,2026-02-14,CUST0327,East,Laptops,4,2376.01,0.29,9504.04,6747.87,33,1466.45,446286.09
TXN00824,2026-02-14,CUST0017,South,Accessories,4,50.52,0.1,202.08,181.87,195,103.54,446488.17
TXN00108,2026-02-16,CUST0147,East,Accessories,1,67.98,0.26,67.98,50.31,256,103.54,446556.15
TXN00764,2026-02-16,CUST0068,West,Accessories,7,24.79,0.07,173.53,161.38,206,103.54,446729.68
TXN00891,2026-02-16,CUST0103,East,Laptops,4,2063.74,0.11,8254.96,7346.91,41,1466.45,454984.64
TXN00057,2026-02-17,CUST0039,South,Accessories,7,36.01,0.26,252.07,186.53,192,103.54,455236.71
TXN00067,2026-02-17,CUST0498,West,Laptops,8,1558.63,0.21,12469.04,9850.54,14,1466.45,467705.75
TXN00459,2026-02-17,CUST0250,South,Accessories,6,151.46,0.0,908.76,908.76,136,103.54,468614.51
TXN00581,2026-02-17,CUST0117,North,Accessories,9,166.61,0.05,1499.49,1424.52,128,103.54,470114.0
TXN00820,2026-02-17,,East,Laptops,9,873.78,0.11,7864.02,6998.98,45,1466.45,477978.02
TXN00123,2026-02-18,CUST0263,South,Accessories,2,65.14,0.13,130.28,113.34,210,103.54,478108.3
TXN00163,2026-02-18,CUST0018,North,Laptops,8,996.92,0.22,7975.36,6220.78,39,1466.45,486083.66
TXN00170,2026-02-18,CUST0264,East,Phones,7,871.05,0.12,6097.35,5365.67,63,763.51,492181.01
TXN00207,2026-02-18,CUST0170,North,Laptops,7,841.77,0.26,5892.39,4360.37,63,1466.45,498073.4
TXN00446,2026-02-18,CUST0157,East,Accessories,9,157.72,0.24,1419.48,1078.8,144,103.54,499492.88
TXN00934,2026-02-18,CUST0473,North,Phones,9,748.53,0.05,6736.77,6399.93,55,763.51,506229.65
TXN00085,2026-02-19,CUST0334,South,Phones,1,1082.1,0.15,1082.1,919.78,129,763.51,507311.75
TXN00449,2026-02-19,CUST0349,East,Laptops,6,1342.37,0.07,8054.22,7490.42,42,1466.45,515365.97
TXN00458,2026-02-20,CUST0432,West,Accessories,5,179.44,0.21,897.2,708.79,155,103.54,516263.17
TXN00532,2026-02-20,CUST0017,South,Laptops,3,1816.78,0.15,5450.34,4632.79,62,1466.45,521713.51
TXN00378,2026-02-21,CUST0071,East,Phones,8,1245.29,0.09,9962.32,9065.71,32,763.51,531675.83
TXN00187,2026-02-22,CUST0247,West,Laptops,1,2101.52,0.17,2101.52,1744.26,117,1466.45,533777.35
TXN00424,2026-02-22,CUST0245,East,Laptops,7,1890.19,0.11,13231.33,11775.88,17,1466.45,547008.68
TXN00518,2026-02-22,CUST0203,South,Laptops,2,1375.12,0.18,2750.24,2255.2,93,1466.45,549758.92
TXN00575,2026-02-22,,East,Phones,9,796.88,0.16,7171.92,6024.41,50,763.51,556930.84
TXN00604,2026-02-22,,East,Phones,5,1122.32,0.24,5611.6,4264.82,69,763.51,562542.44
TXN00777,2026-02-22,CUST0158,North,Laptops,1,1278.24,0.23,1278.24,984.24,143,1466.45,563820.68
TXN00208,2026-02-23,CUST0397,South,Laptops,4,1565.41,0.21,6261.64,4946.7,50,1466.45,570082.32
TXN00537,2026-02-23,CUST0311,West,Laptops,9,1340.74,0.13,12066.66,10497.99,17,1466.45,582148.98
TXN00799,2026-02-23,CUST0078,South,Phones,10,610.53,0.01,6105.3,6044.25,53,763.51,588254.28
TXN00839,2026-02-23,CUST0366,North,Accessories,10,53.43,0.22,534.3,416.75,177,103.54,588788.58
TXN00260,2026-02-24,CUST0389,South,Accessories,10,30.38,0.03,303.8,294.69,187,103.54,589092.38
TXN00409,2026-02-24,CUST0445,North,Phones,1,1260.75,0.23,1260.75,970.78,145,763.51,590353.13
TXN00662,2026-02-25,CUST0479,East,Laptops,10,1458.93,0.08,14589.3,13422.16,9,1466.45,604942.43
TXN00724,2026-02-25,CUST0092,West,Laptops,2,2282.81,0.29,4565.62,3241.59,80,1466.45,609508.05
TXN00876,2026-02-25,CUST0305,North,Accessories,6,28.44,0.09,170.64,155.28,215,103.54,609678.69
TXN00026,2026-02-26,CUST0466,North,Laptops,1,2260.69,0.27,2260.69,1650.3,112,1466.45,611939.38
TXN00249,2026-02-26,CUST0347,West,Laptops,1,541.98,0.2,541.98,433.58,182,1466.45,612481.36
TXN00255,2026-02-26,CUST0101,West,Laptops,10,1484.68,0.19,14846.8,12025.91,9,1466.45,627328.16
TXN00299,2026-02-26,,South,Phones,10,1110.12,0.1,11101.2,9991.08,20,763.51,638429.36
TXN00369,2026-02-26,CUST0437,West,Phones,5,912.3,0.04,4561.5,4379.04,81,763.51,642990.86
TXN00404,2026-02-26,CUST0076,East,Phones,1,573.83,0.28,573.83,413.16,201,763.51,643564.69
TXN00435,2026-02-26,CUST0145,South,Accessories,9,45.08,0.19,405.72,328.63,179,103.54,643970.41
TXN00805,2026-02-26,CUST0488,South,Phones,9,719.69,0.26,6477.21,4793.14,48,763.51,650447.62
TXN00836,2026-02-26,CUST0102,North,Phones,3,673.04,0.15,2019.12,1716.25,116,763.51,652466.74
TXN00901,2026-02-26,CUST0475,North,Laptops,2,2246.39,0.24,4492.78,3414.51,80,1466.45,656959.52
TXN00287,2026-02-27,CUST0027,East,Accessories,4,57.13,0.07,228.52,212.52,238,103.54,657188.04
TXN00804,2026-02-27,CUST0097,South,Accessories,6,165.44,0.22,992.64,774.26,132,103.54,658180.68
TXN00773,2026-02-28,CUST0152,East,Phones,8,481.67,0.1,3853.36,3468.02,91,763.51,662034.04
TXN00042,2026-03-01,CUST0287,South,Accessories,7,118.23,0.09,827.61,753.13,139,103.54,662861.65
TXN00332,2026-03-01,CUST0304,West,Phones,2,326.26,0.22,652.52,508.97,167,763.51,663514.17
TXN00852,2026-03-01,CUST0240,East,Laptops,9,1494.85,0.13,13453.65,11704.68,16,1466.45,676967.82
TXN00289,2026-03-02,,South,Phones,1,576.98,0.13,576.98,501.97,157,763.51,677544.8
TXN00556,2026-03-02,CUST0022,North,Laptops,2,1718.31,0.05,3436.62,3264.79,92,1466.45,680981.42
TXN00701,2026-03-02,CUST0381,North,Phones,1,1163.44,0.17,1163.44,965.66,147,763.51,682144.86
TXN00118,2026-03-03,CUST0419,East,Accessories,6,157.22,0.28,943.32,679.19,165,103.54,683088.18
TXN00796,2026-03-03,CUST0107,South,Accessories,6,68.67,0.14,412.02,354.34,178,103.54,683500.2
TXN00080,2026-03-04,CUST0479,North,Phones,6,974.49,0.08,5846.94,5379.18,64,763.51,689347.14
TXN00935,2026-03-04,CUST0014,East,Accessories,2,55.77,0.29,111.54,79.19,250,103.54,689458.68
TXN00062,2026-03-05,CUST0422,East,Phones,4,701.09,0.12,2804.36,2467.84,109,763.51,692263.04
TXN00896,2026-03-05,CUST0341,West,Laptops,4,2304.3,0.27,9217.2,6728.56,28,1466.45,701480.24
TXN00728,2026-03-06,CUST0042,South,Accessories,8,139.36,0.04,1114.88,1070.28,127,103.54,702595.12
TXN00115,2026-03-07,CUST0452,West,Laptops,9,2111.17,0.14,19000.53,16340.46,2,1466.45,721595.65
TXN00396,2026-03-08,CUST0351,East,Accessories,1,125.15,0.22,125.15,97.62,249,103.54,721720.8
TXN00017,2026-03-09,CUST0262,East,Accessories,8,138.26,0.02,1106.08,1083.96,156,103.54,722826.88
TXN00757,2026-03-09,,North,Laptops,1,693.33,0.11,693.33,617.06,166,1466.45,723520.21
TXN00765,2026-03-09,CUST0391,North,Laptops,2,698.46,0.28,1396.92,1005.78,133,1466.45,724917.13
TXN00858,2026-03-09,CUST0390,West,Laptops,8,1535.88,0.08,12287.04,11304.08,15,1466.45,737204.17
TXN00461,2026-03-10,CUST0383,West,Laptops,6,2293.57,0.03,13761.42,13348.58,12,1466.45,750965.59
TXN00015,2026-03-11,CUST0016,West,Laptops,7,2029.55,0.16,14206.85,11933.75,10,1466.45,765172.44
TXN00838,2026-03-11,CUST0444,West,Accessories,8,35.66,0.0,285.28,285.28,197,103.54,765457.72
TXN00086,2026-03-12,CUST0212,South,Laptops,7,2277.85,0.26,15944.95,11799.26,3,1466.45,781402.67
TXN00507,2026-03-12,CUST0296,East,Accessories,5,79.34,0.21,396.7,313.39,217,103.54,781799.37
TXN00599,2026-03-12,CUST0497,East,Phones,8,356.87,0.22,2854.96,2226.87,107,763.51,784654.33
TXN00658,2026-03-12,CUST0237,East,Laptops,7,1317.92,0.23,9225.44,7103.59,34,1466.45,793879.77
TXN00109,2026-03-13,CUST0197,West,Accessories,2,25.47,0.13,50.94,44.32,216,103.54,793930.71
TXN00247,2026-03-13,CUST0002,North,Accessories,6,19.88,0.21,119.28,94.23,225,103.54,794049.99
TXN00323,2026-03-13,CUST0214,East,Phones,10,285.89,0.05,2858.9,2715.95,106,763.51,796908.89
TXN00605,2026-03-13,CUST0331,North,Laptops,7,2127.13,0.03,14889.91,14443.21,13,1466.45,811798.8
TXN00787,2026-03-13,CUST0391,North,Laptops,8,2042.88,0.2,16343.04,13074.43,9,1466.45,828141.84
TXN00606,2026-03-14,CUST0278,East,Phones,9,215.78,0.1,1942.02,1747.82,123,763.51,830083.86
TXN00318,2026-03-16,CUST0076,North,Phones,1,890.5,0.1,890.5,801.45,158,763.51,830974.36
TXN00509,2026-03-16,,South,Phones,6,541.73,0.02,3250.38,3185.37,88,763.51,834224.74
TXN00792,2026-03-16,CUST0244,South,Accessories,6,80.19,0.29,481.14,341.61,168,103.54,834705.88
TXN00931,2026-03-16,CUST0196,West,Phones,8,939.51,0.14,7516.08,6463.83,42,763.51,842221.96
TXN00218,2026-03-17,CUST0429,West,Accessories,10,19.28,0.05,192.8,183.16,204,103.54,842414.76
TXN00116,2026-03-18,CUST0264,West,Laptops,1,2447.32,0.18,2447.32,2006.8,109,1466.45,844862.08
TXN00823,2026-03-18,CUST0308,South,Phones,3,492.63,0.07,1477.89,1374.44,116,763.51,846339.97
TXN00223,2026-03-19,CUST0213,West,Phones,6,754.53,0.2,4527.18,3621.74,82,763.51,850867.15
TXN00538,2026-03-20,CUST0239,South,Phones,1,489.66,0.05,489.66,465.18,167,763.51,851356.81
TXN00548,2026-03-20,CUST0044,South,Phones,1,397.89,0.18,397.89,326.27,180,763.51,851754.7
TXN00552,2026-03-21,CUST0418,North,Phones,10,292.46,0.1,2924.6,2632.14,103,763.51,854679.3
TXN00736,2026-03-21,CUST0331,North,Accessories,6,189.27,0.09,1135.62,1033.41,148,103.54,855814.92
TXN00917,2026-03-21,CUST0491,North,Accessories,7,184.48,0.01,1291.36,1278.45,139,103.54,857106.28
TXN00023,2026-03-22,CUST0282,North,Laptops,6,2434.12,0.27,14604.72,10661.45,14,1466.45,871711.0
TXN00220,2026-03-22,CUST0157,West,Laptops,4,938.05,0.11,3752.2,3339.46,92,1466.45,875463.2
TXN00330,2026-03-22,CUST0226,West,Phones,9,419.61,0.08,3776.49,3474.37,90,763.51,879239.69
TXN00468,2026-03-22,CUST0173,West,Accessories,7,191.51,0.04,1340.57,1286.95,133,103.54,880580.26
TXN00752,2026-03-22,CUST0157,South,Accessories,4,185.01,0.12,740.04,651.24,147,103.54,881320.3
TXN00860,2026-03-22,CUST0434,South,Laptops,3,986.29,0.11,2958.87,2633.39,91,1466.45,884279.17
TXN00364,2026-03-23,CUST0322,South,Laptops,7,735.75,0.25,5150.25,3862.69,66,1466.45,889429.42
TXN00432,2026-03-23,CUST0032,North,Phones,6,994.17,0.14,5965.02,5129.92,62,763.51,895394.44
TXN00129,2026-03-24,CUST0309,West,Laptops,3,1709.87,0.2,5129.61,4103.69,68,1466.45,900524.05
TXN00325,2026-03-24,CUST0026,North,Laptops,6,1655.19,0.3,9931.14,6951.8,29,1466.45,910455.19
TXN00561,2026-03-24,CUST0464,West,Phones,6,1022.13,0.15,6132.78,5212.86,56,763.51,916587.97
TXN00155,2026-03-25,CUST0243,West,Laptops,3,1243.93,0.1,3731.79,3358.61,93,1466.45,920319.76
TXN00488,2026-03-25,CUST0290,South,Laptops,3,1599.69,0.26,4799.07,3551.31,72,1466.45,925118.83
TXN00233,2026-03-26,CUST0192,West,Phones,5,1111.87,0.01,5559.35,5503.76,63,763.51,930678.18
TXN00634,2026-03-26,CUST0395,West,Phones,4,697.03,0.05,2788.12,2648.71,104,763.51,933466.3
TXN00649,2026-03-26,CUST0441,East,Accessories,10,156.37,0.19,1563.7,1266.6,138,103.54,935030.0
TXN00762,2026-03-26,CUST0044,East,Phones,9,685.84,0.12,6172.56,5431.85,60,763.51,941202.56
TXN00677,2026-03-27,CUST0157,South,Laptops,6,1086.53,0.22,6519.18,5084.96,47,1466.45,947721.74
TXN00771,2026-03-27,CUST0331,North,Laptops,9,1266.42,0.05,11397.78,10827.89,22,1466.45,959119.52
TXN00536,2026-03-28,CUST0105,East,Accessories,2,169.71,0.05,339.42,322.45,224,103.54,959458.94
TXN00522,2026-03-29,CUST0152,South,Accessories,5,143.47,0.17,717.35,595.4,151,103.54,960176.29
TXN00872,2026-03-30,CUST0306,West,Accessories,8,68.2,0.29,545.6,387.38,179,103.54,960721.89
TXN00021,2026-03-31,CUST0152,North,Laptops,4,1946.15,0.02,7784.6,7628.91,42,1466.45,968506.49
TXN00112,2026-03-31,CUST0290,North,Phones,4,749.36,0.18,2997.44,2457.9,99,763.51,971503.93
TXN00179,2026-03-31,CUST0486,North,Laptops,5,1541.5,0.22,7707.5,6011.85,43,1466.45,979211.43
TXN00699,2026-03-31,CUST0452,North,Accessories,3,124.75,0.27,374.25,273.2,191,103.54,979585.68
TXN00754,2026-03-31,CUST0083,East,Laptops,3,1205.24,0.09,3615.72,3290.31,95,1466.45,983201.4
TXN00926,2026-03-31,CUST0159,East,Phones,10,1216.09,0.2,12160.9,9728.72,21,763.51,995362.3
TXN00181,2026-04-02,CUST0388,North,Laptops,10,976.76,0.13,9767.6,8497.81,31,1466.45,1005129.9
TXN00200,2026-04-03,CUST0294,East,Laptops,1,1645.97,0.05,1645.97,1563.67,131,1466.45,1006775.87
TXN00420,2026-04-03,CUST0394,East,Laptops,5,2037.31,0.09,10186.55,9269.76,31,1466.45,1016962.42
TXN00579,2026-04-03,,West,Accessories,4,116.02,0.23,464.08,357.34,186,103.54,1017426.5
TXN00854,2026-04-03,CUST0289,South,Phones,6,507.33,0.3,3043.98,2130.79,90,763.51,1020470.48
TXN00726,2026-04-06,CUST0183,West,Accessories,8,14.63,0.11,117.04,104.17,212,103.54,1020587.52
TXN00045,2026-04-07,CUST0237,South,Phones,8,844.7,0.03,6757.6,6554.87,45,763.51,1027345.12
